"URL","title"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-16/README-quark-confinement-nn.md","README-quark-confinement-nn.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-16/README-negative-energy.md","README-negative-energy.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-16/README-energy-well.md","README-energy-well.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-16/# Dec 19th - part 2","# Dec 19th - part 2"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-16/README-two-energy-wells-attract.md","README-two-energy-wells-attract.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-16/README-gravity-a-weak-force.md","README-gravity-a-weak-force.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-16/README-combined-masses.md","README-combined-masses.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-16/README-effective-masses.md","README-effective-masses.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-16/# Dec 20'th","# Dec 20'th"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-16/README-charge-wire-and-electron.md","README-charge-wire-and-electron.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-16/README-columbs-law.md","README-columbs-law.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-16/README-coulombs-and-gravity.md","README-coulombs-and-gravity.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-16/README-coulomb-and-distance.md","README-coulomb-and-distance.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-16/README-electrostatic-at-c.md","README-electrostatic-at-c.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-16/README-em-waves.md","README-em-waves.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-16/README-magnetic-generation.md","README-magnetic-generation.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-16/README-natural-magnetism.md","README-natural-magnetism.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-16/README-em-waves-similar-to-gravity.md","README-em-waves-similar-to-gravity.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-16/README-curl-for-em-only.md","README-curl-for-em-only.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-16/README-curl-no-maxwell.md","README-curl-no-maxwell.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-16/README-subspace-spin.md","README-subspace-spin.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-16/README-subspace-spin-emerges.md","README-subspace-spin-emerges.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-16/README-subspace-spin-emerges-part2.md","README-subspace-spin-emerges-part2.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-16/README-subspace-spin-around-energy-well.md","README-subspace-spin-around-energy-well.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-16/README-linked-em-g.md","README-linked-em-g.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-16/README-next-steps.md","README-next-steps.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-16/README-newton-a-napper.md","README-newton-a-napper.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-16/README-newtons-time.md","README-newtons-time.md"
"https://github.com/cpsource/UFT/blob/main/mdgithub/explore-16/README-my-secret-weapon.md","README-my-secret-weapon.md"
